---- LDMXSW: Loading configuration --------
---- LDMXSW: Configuration load complete  --------
---- LDMXSW: Starting event processing --------
[ DetectorConstruction ] 0 debug: Attaching Tagger_TrackerSD to Tagger_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l14_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching Recoil_TrackerSD to Recoil_l56_active_Sensor_vol
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintYVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to back_hcal_scintXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_0Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_1Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_2Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintX_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintY_3Volume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZXVolume
[ DetectorConstruction ] 0 debug: Attaching hcal_sd to side_hcal_scintZYVolume
[ DetectorConstruction ] 0 debug: Attaching ecal_sd to Si_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Target_sd to target
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad1_sd to trigger_pad1_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad2_sd to trigger_pad2_bar_volume
[ DetectorConstruction ] 0 debug: Attaching trig_scint_Pad3_sd to trigger_pad3_bar_volume
[ Process ] 0  info: RunHeader { run: 1, numTries: 0, detectorName: ldmx-det-v15-8gev, description: Hcal Muons and Neutrons
  intParameters: 
    Included Scoring Planes = 0
    RandomNumberMasterSeed[test] = 1
    Use Random Seed from Event Header = 0
  floatParameters: 
  stringParameters: 
    Geant4 revision = 
    Gen0 Class = simcore::generators::GeneralParticleSource
    Gen0 Init Cmd 0 = /gps/particle mu-
    Gen0 Init Cmd 1 = /gps/ene/type Lin
    Gen0 Init Cmd 10 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 11 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 12 = /gps/source/add 1
    Gen0 Init Cmd 13 = /gps/particle neutron
    Gen0 Init Cmd 14 = /gps/ene/type Lin
    Gen0 Init Cmd 15 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 16 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 17 = /gps/ene/gradient 0.
    Gen0 Init Cmd 18 = /gps/ene/intercept 1.
    Gen0 Init Cmd 19 = /gps/ang/type cos
    Gen0 Init Cmd 2 = /gps/ene/min 1 GeV
    Gen0 Init Cmd 20 = /gps/pos/type Plane
    Gen0 Init Cmd 21 = /gps/pos/shape Square
    Gen0 Init Cmd 22 = /gps/pos/centre 0 0 220. mm
    Gen0 Init Cmd 23 = /gps/pos/halfx 500 mm
    Gen0 Init Cmd 24 = /gps/pos/halfy 500 mm
    Gen0 Init Cmd 25 = /gps/source/multiplevertex True
    Gen0 Init Cmd 3 = /gps/ene/max 8 GeV
    Gen0 Init Cmd 4 = /gps/ene/gradient 0.
    Gen0 Init Cmd 5 = /gps/ene/intercept 1.
    Gen0 Init Cmd 6 = /gps/ang/type cos
    Gen0 Init Cmd 7 = /gps/pos/type Plane
    Gen0 Init Cmd 8 = /gps/pos/shape Square
    Gen0 Init Cmd 9 = /gps/pos/centre 0 0 220. mm
    Pass = test, version = v4.5.0
    SIM revision = 4a8bea4a239595e71a84be80c218481e4622f363
    SIM version = v4.5.0
}
[ EcalGeometry ] 1 debug: Building module map with gap 1.5, nCellRHeight 35,  min/max radii of cell 4.2 / 4.8, and module 85 / 98
[ EcalGeometry ] 1 debug: Building layer map with 32 layers
[ EcalGeometry ] 1 debug: Shifting odd layers by (x,y) = (4.81586, 0) mm
[ RunManager ] 4575 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4576 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4577 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4578 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4579 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4580 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4581 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4582 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4583 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4584 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4585 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4586 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4587 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4588 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4589 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4590 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4591 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4592 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4593 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4594 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4595 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4596 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4597 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4598 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4599 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4600 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4601 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4602 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4603 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4604 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4605 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4606 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4607 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4608 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4609 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4610 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4611 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4612 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4613 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4614 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4615 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4616 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4617 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4618 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4619 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4620 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4621 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4622 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4623 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4624 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4625 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4626 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4627 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4628 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4629 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4630 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4631 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4632 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4633 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4634 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4635 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4636 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4637 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4638 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4639 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4640 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4641 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4642 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4643 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4644 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4645 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4646 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4647 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4648 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4649 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4650 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4651 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4652 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4653 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4654 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4655 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4656 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4657 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4658 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4659 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4660 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4661 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4662 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4663 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4664 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4665 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4666 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4667 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4668 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4669 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4670 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4671 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4672 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4673 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4674 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4675 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4676 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4677 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4678 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4679 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4680 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4681 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4682 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4683 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4684 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4685 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4686 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4687 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4688 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4689 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4690 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4691 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4692 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4693 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4694 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4695 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4696 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4697 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4698 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4699 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4700 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4701 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4702 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4703 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4704 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4705 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4706 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4707 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4708 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4709 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4710 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4711 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4712 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4713 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4714 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4715 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4716 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4717 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4718 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4719 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4720 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4721 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4722 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4723 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4724 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4725 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4726 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4727 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4728 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4729 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4730 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4731 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4732 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4733 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4734 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4735 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4736 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4737 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4738 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4739 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4740 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4741 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4742 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4743 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4744 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4745 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4746 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4747 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4748 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4749 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4750 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4751 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4752 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4753 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4754 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4755 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4756 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4757 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4758 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4759 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4760 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4761 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4762 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4763 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4764 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4765 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4766 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4767 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4768 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4769 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4770 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4771 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4772 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4773 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4774 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4775 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4776 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4777 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4778 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4779 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4780 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4781 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4782 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4783 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4784 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4785 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4786 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4787 debug: Reset the dark brem process (if it was activated)
[ RunManager ] 4788 debug: Reset the dark brem process (if it was activated)
